4.5994708e-11, 0.0030316345, 4.383398e-08, 0.007924206, 0.0022006866, 0.0062749716, 0.046727777, 0.0032069997, 0.927843, 9.343106e-05, 0.0009698297, 0.0010912167, 0.0006361867, 1.0327662e-08, 3.027945e-16, 1.9714644e-12, 1.7349869e-15, 1.1575822e-14, 6.585559e-19, 1.817505e-19, 2.8047077e-18, 2.4955978e-24, 1.0343626e-20, 9.951523e-25, 1.5097087e-21
3.0076247e-11, 0.07968821, 0.0003566329, 0.23112363, 0.027920866, 0.18003133, 0.14136505, 0.0069792913, 0.3210281, 0.00041259977, 0.007456672, 0.00076018437, 0.002877345, 2.7155865e-08, 2.8584202e-17, 5.2781507e-12, 1.0057409e-14, 4.6078993e-13, 5.7376726e-18, 3.1049866e-18, 5.5269687e-17, 1.1062657e-23, 1.1730251e-19, 1.4276712e-23, 3.8406298e-19
3.985574e-11, 0.04538037, 0.00061656424, 0.2347136, 0.03553097, 0.17479508, 0.21505937, 0.007043759, 0.2725591, 0.0014543036, 0.0075762053, 0.0014065776, 0.0038640678, 3.8760493e-08, 1.4579517e-17, 2.1183975e-12, 7.650064e-15, 3.7524755e-13, 3.3314575e-18, 3.4415257e-18, 1.0364927e-16, 8.4587054e-24, 1.03299e-19, 2.0888991e-23, 7.446996e-19
4.0786874e-11, 0.039121497, 0.0004916347, 0.201676, 0.03723396, 0.16211961, 0.2523648, 0.008888061, 0.29078743, 0.000803149, 0.0033101318, 0.0008684281, 0.0023352571, 1.4052958e-08, 1.01322925e-17, 2.4276098e-12, 5.658269e-15, 6.829167e-13, 3.4153092e-18, 2.6566107e-18, 6.7855273e-17, 7.423788e-24, 1.8724051e-19, 1.6848953e-23, 8.769967e-19
3.3078672e-11, 0.03949665, 0.00042992202, 0.22883156, 0.036207736, 0.15232655, 0.25540873, 0.008173003, 0.27310783, 0.0005719205, 0.0029605723, 0.00068336003, 0.001802192, 1.0583026e-08, 6.9928e-18, 1.8931055e-12, 3.2012977e-15, 3.6446448e-13, 1.5361611e-18, 1.502128e-18, 2.5908559e-17, 2.481406e-24, 7.2317693e-20, 5.0953224e-24, 2.9146867e-19
3.8253813e-11, 0.03897759, 0.0004871519, 0.22739086, 0.041207526, 0.15743701, 0.2599255, 0.008149697, 0.25952756, 0.00072178635, 0.0031162782, 0.0008339486, 0.002225161, 1.2232153e-08, 7.183724e-18, 1.7979155e-12, 3.8388664e-15, 5.363918e-13, 1.875116e-18, 2.7641996e-18, 5.5904466e-17, 4.867248e-24, 1.4234248e-19, 1.21798175e-23, 5.4251835e-19
3.919353e-11, 0.039108638, 0.0004816341, 0.21848232, 0.039532688, 0.15425363, 0.2603698, 0.008387375, 0.2727774, 0.0007183674, 0.0031008518, 0.00078835397, 0.001998842, 1.1930593e-08, 7.76258e-18, 1.976884e-12, 3.8788366e-15, 4.6325725e-13, 1.9284223e-18, 2.0911277e-18, 3.9439383e-17, 3.8608016e-24, 1.08586e-19, 8.472556e-24, 4.3039753e-19
3.797313e-11, 0.038787246, 0.00047349645, 0.22661002, 0.04018551, 0.15276414, 0.2595544, 0.008173898, 0.2670407, 0.00067430397, 0.0029397723, 0.00077734987, 0.002019167, 1.11871925e-08, 6.818778e-18, 1.7944516e-12, 3.4567012e-15, 4.6386847e-13, 1.6795962e-18, 2.046611e-18, 3.8858917e-17, 3.5606487e-24, 1.0664964e-19, 8.180839e-24, 4.1959923e-19
3.8929145e-11, 0.03871047, 0.00047803644, 0.22292209, 0.040728368, 0.15326338, 0.2622597, 0.00826045, 0.26684928, 0.00070835307, 0.0029940344, 0.0007927498, 0.002033123, 1.1297152e-08, 6.8488623e-18, 1.7873911e-12, 3.4856806e-15, 4.674879e-13, 1.6743315e-18, 2.161512e-18, 4.0271004e-17, 3.6709303e-24, 1.1012284e-19, 8.4809355e-24, 4.1820261e-19
3.9245367e-11, 0.038802166, 0.00048187844, 0.22345026, 0.04059923, 0.1527881, 0.2607263, 0.008262763, 0.26841828, 0.0006988923, 0.0029698403, 0.0007872303, 0.0020150214, 1.1436548e-08, 7.156544e-18, 1.8642366e-12, 3.6262743e-15, 4.7734126e-13, 1.781255e-18, 2.1549817e-18, 4.0573517e-17, 3.807737e-24, 1.1287926e-19, 8.685428e-24, 4.375356e-19
3.8844438e-11, 0.038679633, 0.00047673864, 0.22422056, 0.040678453, 0.15235195, 0.2613913, 0.008229816, 0.26753676, 0.0006926581, 0.0029459582, 0.00078417145, 0.0020119664, 1.1209749e-08, 6.8993005e-18, 1.8071879e-12, 3.4946007e-15, 4.693087e-13, 1.6925339e-18, 2.1290767e-18, 3.9715304e-17, 3.664068e-24, 1.1012051e-19, 8.417167e-24, 4.2178097e-19
3.914849e-11, 0.03871557, 0.0004798167, 0.22362049, 0.040784203, 0.15263501, 0.26145336, 0.0082479, 0.26759437, 0.0007003938, 0.002961964, 0.00078834104, 0.002018484, 1.1302752e-08, 6.968746e-18, 1.819681e-12, 3.5344311e-15, 4.7288383e-13, 1.7155346e-18, 2.158051e-18, 4.0317723e-17, 3.728724e-24, 1.1169751e-19, 8.567591e-24, 4.2707433e-19
3.9141225e-11, 0.038707282, 0.0004794632, 0.22375649, 0.040739577, 0.15244271, 0.26128393, 0.00824422, 0.2678965, 0.00069724437, 0.0029531522, 0.0007863481, 0.00201312, 1.1295934e-08, 6.999139e-18, 1.8285306e-12, 3.5458466e-15, 4.7361827e-13, 1.725865e-18, 2.1513425e-18, 4.0209567e-17, 3.7344297e-24, 1.1179718e-19, 8.562292e-24, 4.2869323e-19
3.9078015e-11, 0.038690835, 0.00047872434, 0.22387868, 0.040763672, 0.15240997, 0.26140386, 0.008239465, 0.26768845, 0.00069663284, 0.0029503142, 0.00078609306, 0.0020134153, 1.1258242e-08, 6.952791e-18, 1.8180237e-12, 3.5224e-15, 4.722829e-13, 1.7100016e-18, 2.1487208e-18, 4.009367e-17, 3.7108893e-24, 1.1137931e-19, 8.5214096e-24, 4.259292e-19
3.9141947e-11, 0.038697746, 0.00047936122, 0.22376001, 0.040780038, 0.15245728, 0.26139832, 0.008242766, 0.26773188, 0.00069804105, 0.0029532912, 0.00078684505, 0.0020144056, 1.1279091e-08, 6.970545e-18, 1.8215017e-12, 3.5322835e-15, 4.7306907e-13, 1.7159121e-18, 2.154084e-18, 4.0210616e-17, 3.72498e-24, 1.1170334e-19, 8.5523645e-24, 4.271895e-19
3.913122e-11, 0.03869506, 0.00047918368, 0.22379862, 0.040770307, 0.15241529, 0.26137102, 0.008241418, 0.26778105, 0.00069728296, 0.002951146, 0.0007863747, 0.0020133054, 1.1273807e-08, 6.9728364e-18, 1.8223992e-12, 3.5324675e-15, 4.730802e-13, 1.7166857e-18, 2.152155e-18, 4.0174607e-17, 3.7238597e-24, 1.1168082e-19, 8.5468906e-24, 4.2727772e-19
3.912361e-11, 0.038692255, 0.0004790912, 0.22381467, 0.04077697, 0.15241478, 0.26139694, 0.008240626, 0.26773664, 0.00069729233, 0.0029509142, 0.0007863965, 0.0020134735, 1.1267811e-08, 6.964184e-18, 1.820388e-12, 3.5282255e-15, 4.728475e-13, 1.7136989e-18, 2.1520692e-18, 4.0159364e-17, 3.7198065e-24, 1.1161333e-19, 8.540389e-24, 4.2676872e-19
3.9136243e-11, 0.0386937, 0.00047920816, 0.2237914, 0.04077915, 0.15242168, 0.2613925, 0.008241182, 0.26775208, 0.0006975287, 0.0029513643, 0.0007865188, 0.002013602, 1.1271921e-08, 6.968466e-18, 1.8212812e-12, 3.5305293e-15, 4.73029e-13, 1.7151581e-18, 2.1530556e-18, 4.0182677e-17, 3.72296e-24, 1.1168662e-19, 8.547008e-24, 4.2707834e-19
3.913305e-11, 0.03869284, 0.00047915996, 0.2238018, 0.040777616, 0.15241262, 0.2613893, 0.00824076, 0.26775783, 0.0006973618, 0.0029508846, 0.00078641565, 0.002013369, 1.12701635e-08, 6.9680305e-18, 1.821244e-12, 3.5300663e-15, 4.7299496e-13, 1.7149791e-18, 2.1525926e-18, 4.0172043e-17, 3.7221455e-24, 1.1167029e-19, 8.544813e-24, 4.2702886e-19
3.913275e-11, 0.038692392, 0.0004791501, 0.22380275, 0.040779307, 0.15241338, 0.2613946, 0.008240618, 0.26774964, 0.0006973897, 0.0029508746, 0.00078643503, 0.0020134263, 1.126926e-08, 6.966568e-18, 1.8209035e-12, 3.5293995e-15, 4.7296693e-13, 1.7144949e-18, 2.1526908e-18, 4.0171735e-17, 3.7216477e-24, 1.1166517e-19, 8.544257e-24, 4.2695879e-19
3.9135195e-11, 0.038692653, 0.00047917134, 0.22379869, 0.040779676, 0.15241386, 0.26139346, 0.008240671, 0.2677536, 0.0006974253, 0.0029509268, 0.0007864516, 0.0020134272, 1.1269985e-08, 6.967442e-18, 1.8210867e-12, 3.5298423e-15, 4.7300103e-13, 1.7147754e-18, 2.1528542e-18, 4.0175395e-17, 3.722214e-24, 1.1167874e-19, 8.545362e-24, 4.2701723e-19
3.9134446e-11, 0.038692426, 0.00047915947, 0.22380105, 0.04077956, 0.1524119, 0.2613933, 0.008240549, 0.2677541, 0.000697391, 0.002950811, 0.0007864321, 0.0020133823, 1.1269469e-08, 6.967189e-18, 1.8210448e-12, 3.529674e-15, 4.72992e-13, 1.7146935e-18, 2.152768e-18, 4.0173323e-17, 3.7220083e-24, 1.1167597e-19, 8.5449216e-24, 4.2700338e-19
3.9134692e-11, 0.038692344, 0.0004791597, 0.2238008, 0.040779997, 0.15241203, 0.2613945, 0.0082405135, 0.2677527, 0.000697402, 0.002950814, 0.0007864377, 0.0020133937, 1.1269346e-08, 6.966967e-18, 1.8209833e-12, 3.5295545e-15, 4.729886e-13, 1.7145995e-18, 2.1527977e-18, 4.0173575e-17, 3.721918e-24, 1.1167497e-19, 8.544844e-24, 4.2698973e-19
3.9135112e-11, 0.038692348, 0.00047916258, 0.2238001, 0.040780097, 0.15241197, 0.26139417, 0.008240496, 0.26775354, 0.00069740484, 0.002950805, 0.00078643864, 0.0020133865, 1.1269402e-08, 6.9671214e-18, 1.8210169e-12, 3.529626e-15, 4.729973e-13, 1.7146572e-18, 2.152829e-18, 4.0174005e-17, 3.7220288e-24, 1.116783e-19, 8.545067e-24, 4.270041e-19
3.9135178e-11, 0.03869228, 0.00047916017, 0.22380063, 0.040780153, 0.15241143, 0.2613945, 0.008240455, 0.26775348, 0.0006973993, 0.0029507792, 0.0007864351, 0.0020133755, 1.1269272e-08, 6.9669874e-18, 1.8209956e-12, 3.5295782e-15, 4.729936e-13, 1.7146176e-18, 2.152812e-18, 4.0173843e-17, 3.721971e-24, 1.1167742e-19, 8.544934e-24, 4.2699748e-19
3.913537e-11, 0.038692284, 0.00047916043, 0.22380045, 0.040780287, 0.15241145, 0.26139477, 0.008240442, 0.26775324, 0.0006974024, 0.002950775, 0.000786437, 0.0020133785, 1.126924e-08, 6.966954e-18, 1.8209835e-12, 3.5295547e-15, 4.729941e-13, 1.7146095e-18, 2.1528347e-18, 4.017396e-17, 3.7219822e-24, 1.116786e-19, 8.545024e-24, 4.2699875e-19
3.9135323e-11, 0.038692273, 0.00047916104, 0.22380035, 0.04078032, 0.1524113, 0.2613947, 0.008240431, 0.26775345, 0.0006974029, 0.0029507717, 0.0007864369, 0.0020133744, 1.1269249e-08, 6.966987e-18, 1.8209885e-12, 3.5295713e-15, 4.729944e-13, 1.7146174e-18, 2.1528281e-18, 4.017384e-17, 3.721999e-24, 1.1167911e-19, 8.545031e-24, 4.2699908e-19
3.91354e-11, 0.03869225, 0.00047916037, 0.22380051, 0.040780347, 0.15241118, 0.2613948, 0.008240415, 0.26775345, 0.00069740164, 0.0029507633, 0.00078643614, 0.0020133725, 1.1269205e-08, 6.966934e-18, 1.8209815e-12, 3.5295507e-15, 4.729944e-13, 1.7146043e-18, 2.1528281e-18, 4.017384e-17, 3.7219708e-24, 1.1167826e-19, 8.544966e-24, 4.2699746e-19
3.9135535e-11, 0.03869225, 0.0004791602, 0.22380044, 0.0407804, 0.1524112, 0.26139492, 0.008240408, 0.26775336, 0.0006974014, 0.0029507594, 0.0007864359, 0.0020133727, 1.126918e-08, 6.966905e-18, 1.8209809e-12, 3.5295497e-15, 4.729952e-13, 1.7146103e-18, 2.1528438e-18, 4.017398e-17, 3.7219696e-24, 1.1167992e-19, 8.5449634e-24, 4.2699893e-19
3.9135552e-11, 0.03869225, 0.00047916017, 0.22380038, 0.0407804, 0.1524111, 0.26139492, 0.008240404, 0.26775348, 0.00069740135, 0.0029507563, 0.0007864351, 0.0020133697, 1.1269185e-08, 6.9669874e-18, 1.8209852e-12, 3.5295446e-15, 4.729954e-13, 1.714611e-18, 2.1528449e-18, 4.017369e-17, 3.721971e-24, 1.1167997e-19, 8.544999e-24, 4.2700077e-19
3.9135542e-11, 0.038692214, 0.00047915985, 0.22380044, 0.040780425, 0.15241101, 0.26139495, 0.008240396, 0.26775342, 0.00069740054, 0.0029507503, 0.0007864349, 0.0020133692, 1.1269162e-08, 6.966906e-18, 1.8209744e-12, 3.529537e-15, 4.7299437e-13, 1.714591e-18, 2.1528445e-18, 4.017368e-17, 3.7219704e-24, 1.1167994e-19, 8.544965e-24, 4.2699903e-19
3.9135608e-11, 0.038692232, 0.0004791602, 0.22380047, 0.040780444, 0.15241101, 0.26139504, 0.008240396, 0.26775336, 0.000697402, 0.0029507538, 0.0007864355, 0.0020133688, 1.1269159e-08, 6.966958e-18, 1.820974e-12, 3.5295363e-15, 4.7299426e-13, 1.7146038e-18, 2.1528438e-18, 4.017367e-17, 3.7219696e-24, 1.1167992e-19, 8.5449634e-24, 4.2699893e-19
3.9135622e-11, 0.03869222, 0.0004791601, 0.22380044, 0.040780462, 0.15241104, 0.26139492, 0.008240389, 0.26775345, 0.00069740124, 0.0029507477, 0.0007864354, 0.0020133685, 1.12691625e-08, 6.96696e-18, 1.8209746e-12, 3.5295308e-15, 4.7299626e-13, 1.7145978e-18, 2.1528447e-18, 4.0173992e-17, 3.7219708e-24, 1.1167996e-19, 8.544966e-24, 4.2700071e-19
3.9135625e-11, 0.03869222, 0.00047916017, 0.22380044, 0.040780466, 0.15241098, 0.26139495, 0.008240392, 0.26775348, 0.0006974017, 0.0029507508, 0.0007864351, 0.002013367, 1.1269164e-08, 6.966961e-18, 1.8209783e-12, 3.5295378e-15, 4.729945e-13, 1.7145915e-18, 2.1528449e-18, 4.017369e-17, 3.721971e-24, 1.1167997e-19, 8.544934e-24, 4.2699914e-19
3.9135552e-11, 0.03869222, 0.00047915993, 0.2238004, 0.04078048, 0.15241095, 0.261395, 0.008240388, 0.26775348, 0.00069740135, 0.0029507482, 0.0007864351, 0.002013367, 1.1269142e-08, 6.9669345e-18, 1.8209746e-12, 3.5295245e-15, 4.7299626e-13, 1.7145915e-18, 2.1528449e-18, 4.0173995e-17, 3.721971e-24, 1.1167997e-19, 8.5449666e-24, 4.2699914e-19
3.91357e-11, 0.038692217, 0.00047915973, 0.22380038, 0.040780462, 0.15241098, 0.261395, 0.008240388, 0.26775348, 0.00069740135, 0.0029507482, 0.00078643474, 0.002013366, 1.1269142e-08, 6.9669345e-18, 1.820971e-12, 3.5295245e-15, 4.729945e-13, 1.7145849e-18, 2.1528449e-18, 4.017369e-17, 3.7219428e-24, 1.1167997e-19, 8.544934e-24, 4.2699748e-19
3.9135688e-11, 0.038692214, 0.00047916, 0.2238004, 0.04078049, 0.15241097, 0.26139498, 0.008240383, 0.2677534, 0.00069740147, 0.0029507484, 0.0007864352, 0.0020133671, 1.12691385e-08, 6.966932e-18, 1.8209776e-12, 3.5295232e-15, 4.7299615e-13, 1.7145908e-18, 2.152844e-18, 4.0173678e-17, 3.72197e-24, 1.1167993e-19, 8.544931e-24, 4.2699898e-19
3.91357e-11, 0.0386922, 0.00047915973, 0.22380042, 0.040780485, 0.15241091, 0.26139498, 0.008240386, 0.26775348, 0.0006974017, 0.0029507482, 0.0007864351, 0.0020133678, 1.1269142e-08, 6.9669345e-18, 1.8209746e-12, 3.5295245e-15, 4.729954e-13, 1.7145915e-18, 2.1528449e-18, 4.017369e-17, 3.721971e-24, 1.1167997e-19, 8.5449666e-24, 4.2699914e-19
3.9135625e-11, 0.038692217, 0.00047915993, 0.22380039, 0.040780492, 0.15241092, 0.26139498, 0.008240386, 0.26775348, 0.000697402, 0.0029507482, 0.0007864351, 0.002013367, 1.126912e-08, 6.9669345e-18, 1.820971e-12, 3.5295177e-15, 4.729954e-13, 1.714598e-18, 2.1528449e-18, 4.017369e-17, 3.721971e-24, 1.1167997e-19, 8.5449666e-24, 4.2699914e-19
3.91357e-11, 0.038692217, 0.00047915993, 0.22380042, 0.040780485, 0.15241095, 0.26139498, 0.008240382, 0.26775348, 0.00069740135, 0.0029507482, 0.0007864351, 0.002013367, 1.1269142e-08, 6.9669345e-18, 1.820971e-12, 3.5295245e-15, 4.729954e-13, 1.7145915e-18, 2.1528449e-18, 4.017369e-17, 3.721971e-24, 1.1167997e-19, 8.5449666e-24, 4.2699914e-19
3.913563e-11, 0.038692214, 0.00047916, 0.22380042, 0.04078049, 0.15241092, 0.26139498, 0.008240383, 0.2677535, 0.00069740176, 0.0029507484, 0.00078643556, 0.002013368, 1.1269122e-08, 6.9669345e-18, 1.8209748e-12, 3.529518e-15, 4.7299453e-13, 1.7145982e-18, 2.152845e-18, 4.0173694e-17, 3.7219716e-24, 1.1167998e-19, 8.544968e-24, 4.269992e-19
3.9135625e-11, 0.038692217, 0.00047915993, 0.22380039, 0.04078049, 0.15241095, 0.261395, 0.008240382, 0.26775348, 0.00069740135, 0.0029507482, 0.0007864351, 0.002013367, 1.126912e-08, 6.9669345e-18, 1.8209676e-12, 3.5295177e-15, 4.729945e-13, 1.7145915e-18, 2.1528449e-18, 4.017369e-17, 3.721971e-24, 1.1167997e-19, 8.5449666e-24, 4.2699748e-19
3.9135625e-11, 0.0386922, 0.00047915973, 0.22380044, 0.040780492, 0.15241091, 0.26139498, 0.008240386, 0.26775348, 0.00069740135, 0.0029507452, 0.0007864351, 0.002013366, 1.1269142e-08, 6.9669345e-18, 1.8209783e-12, 3.5295245e-15, 4.7299626e-13, 1.714598e-18, 2.1528449e-18, 4.017369e-17, 3.721971e-24, 1.1167997e-19, 8.5449666e-24, 4.2699914e-19
3.9135552e-11, 0.038692217, 0.00047915993, 0.2238004, 0.040780496, 0.15241092, 0.26139495, 0.008240384, 0.26775348, 0.000697402, 0.0029507482, 0.0007864351, 0.002013367, 1.1269142e-08, 6.9669345e-18, 1.820971e-12, 3.5295245e-15, 4.729954e-13, 1.7145915e-18, 2.1528449e-18, 4.017369e-17, 3.721971e-24, 1.1167997e-19, 8.5449666e-24, 4.2699748e-19
3.91357e-11, 0.038692214, 0.00047915993, 0.22380045, 0.040780496, 0.1524109, 0.26139498, 0.008240382, 0.26775348, 0.000697402, 0.0029507482, 0.0007864351, 0.002013367, 1.1269142e-08, 6.9669345e-18, 1.8209783e-12, 3.5295245e-15, 4.7299626e-13, 1.714598e-18, 2.1528449e-18, 4.017369e-17, 3.721971e-24, 1.1167997e-19, 8.5449666e-24, 4.2699914e-19
3.91357e-11, 0.038692217, 0.00047915993, 0.22380045, 0.04078049, 0.15241095, 0.26139498, 0.008240382, 0.26775348, 0.00069740135, 0.0029507466, 0.0007864351, 0.002013367, 1.1269142e-08, 6.9669345e-18, 1.8209746e-12, 3.5295245e-15, 4.729954e-13, 1.7145915e-18, 2.1528449e-18, 4.017369e-17, 3.721971e-24, 1.1167997e-19, 8.5449666e-24, 4.2699748e-19
3.91357e-11, 0.038692214, 0.00047915993, 0.22380042, 0.040780492, 0.15241092, 0.261395, 0.008240386, 0.26775348, 0.000697402, 0.0029507482, 0.0007864351, 0.002013367, 1.1269142e-08, 6.9669345e-18, 1.8209783e-12, 3.5295245e-15, 4.7299626e-13, 1.714598e-18, 2.1528449e-18, 4.017369e-17, 3.721971e-24, 1.1167997e-19, 8.5449666e-24, 4.2699914e-19
