4.5994708e-11, 0.0030316345, 4.383398e-08, 0.007924206, 0.0022006866, 0.0062749716, 0.046727777, 0.0032069997, 0.927843, 9.343106e-05, 0.0009698297, 0.0010912167, 0.0006361867, 1.0327662e-08, 3.027945e-16, 1.9714644e-12, 1.7349869e-15, 1.1575822e-14, 6.585559e-19, 1.817505e-19, 2.8047077e-18, 2.4955978e-24, 1.0343626e-20, 9.951523e-25, 1.5097087e-21
3.91357e-11, 0.038692217, 0.00047915993, 0.22380042, 0.040780492, 0.15241091, 0.26139495, 0.00824038, 0.26775348, 0.00069740135, 0.0029507482, 0.0007864351, 0.002013367, 1.1269142e-08, 6.9669345e-18, 1.820971e-12, 3.5295245e-15, 4.729954e-13, 1.7145915e-18, 2.1528449e-18, 4.017369e-17, 3.721971e-24, 1.1167997e-19, 8.5449666e-24, 4.2699748e-19
3.7783138e-11, 0.010201357, 2.0359923e-05, 0.009902957, 0.0004210768, 0.019242218, 0.006060523, 0.0030386362, 0.080425195, 0.0053388504, 0.8393878, 0.008317228, 0.01763849, 5.375922e-06, 1.2205521e-15, 1.9352577e-12, 3.6468526e-14, 1.1457484e-14, 6.619492e-16, 4.7691796e-19, 2.5712334e-16, 4.683302e-22, 1.2622271e-20, 1.3485981e-22, 1.9832507e-18
1.862657e-12, 0.15067607, 0.00050238206, 0.036594607, 0.0006998197, 0.060258396, 0.03804962, 0.0024873689, 0.27035138, 0.0030380439, 0.39855275, 0.0036718778, 0.035113256, 4.4462126e-06, 1.1554992e-14, 4.896723e-12, 2.0485944e-12, 3.070844e-12, 9.4749803e-14, 7.7017884e-16, 7.408703e-12, 1.7331553e-17, 3.5023007e-16, 3.9485255e-17, 2.101046e-13
2.103786e-12, 0.2907948, 0.0016887247, 0.037335817, 0.0012065945, 0.075186536, 0.025328541, 0.0032151975, 0.18774456, 0.002008532, 0.30480388, 0.0072574546, 0.0634151, 1.428313e-05, 2.5194848e-14, 6.45945e-11, 4.4503373e-11, 1.977921e-10, 2.3429007e-11, 5.257258e-15, 2.4738e-10, 8.6748106e-16, 3.9882614e-14, 4.8963138e-15, 2.5491112e-10
1.7748515e-12, 0.28251162, 0.001191556, 0.0353598, 0.0013380655, 0.0804562, 0.028887205, 0.0029707463, 0.16763055, 0.0021906875, 0.341431, 0.006234867, 0.049789634, 8.022954e-06, 1.3555218e-14, 2.7637921e-11, 1.36594425e-11, 2.822122e-11, 3.4584798e-12, 1.2210846e-15, 3.9503803e-11, 1.146175e-16, 4.5959923e-15, 4.3634553e-16, 1.1582849e-11
1.5867429e-12, 0.2730776, 0.001338855, 0.03844268, 0.0012228239, 0.07985195, 0.029591149, 0.0029549839, 0.18346523, 0.0020256008, 0.33355755, 0.005887778, 0.048574124, 9.65379e-06, 1.6015153e-14, 3.0456516e-11, 1.7648848e-11, 3.614015e-11, 4.7740384e-12, 1.6934733e-15, 6.4270665e-11, 1.8258003e-16, 6.5927696e-15, 8.0267897e-16, 2.124505e-11
1.6246883e-12, 0.27646828, 0.0013590293, 0.037833788, 0.0012568512, 0.08177849, 0.028649163, 0.0030126926, 0.17638552, 0.0020104796, 0.3354008, 0.0059802057, 0.049855314, 9.331711e-06, 1.5786427e-14, 3.1522493e-11, 1.7793794e-11, 3.6278848e-11, 5.2573076e-12, 1.6880208e-15, 6.4329805e-11, 1.86036e-16, 7.0538282e-15, 8.2349517e-16, 2.2529702e-11
1.5777976e-12, 0.27623427, 0.0013556293, 0.038365897, 0.0012595574, 0.08170076, 0.029601645, 0.0030527692, 0.17725396, 0.0020148181, 0.33471486, 0.0059140967, 0.04852256, 9.241997e-06, 1.5784943e-14, 3.0829634e-11, 1.7489404e-11, 3.4032797e-11, 4.9809913e-12, 1.6502793e-15, 6.246875e-11, 1.7831109e-16, 6.601401e-15, 7.878416e-16, 2.0589168e-11
1.5949301e-12, 0.27555466, 0.0013827914, 0.038525824, 0.0012662214, 0.08228734, 0.029255165, 0.0030463277, 0.17629124, 0.0020025661, 0.3356062, 0.005922493, 0.048849914, 9.3286135e-06, 1.5718255e-14, 3.1135643e-11, 1.7690106e-11, 3.4459217e-11, 5.114837e-12, 1.6618156e-15, 6.318418e-11, 1.8012011e-16, 6.7106067e-15, 8.015166e-16, 2.1353242e-11
1.5727345e-12, 0.27548796, 0.001369622, 0.038451765, 0.0012601212, 0.08228616, 0.029525716, 0.0030652238, 0.17664401, 0.0020062423, 0.33566225, 0.0058794264, 0.04835218, 9.20908e-06, 1.5679884e-14, 3.075991e-11, 1.7414271e-11, 3.333808e-11, 5.0001136e-12, 1.6339857e-15, 6.189683e-11, 1.7614495e-16, 6.529146e-15, 7.8077755e-16, 2.0437471e-11
1.582096e-12, 0.27557817, 0.0013842173, 0.038614385, 0.0012662633, 0.08241561, 0.029423933, 0.0030619984, 0.176279, 0.0019997505, 0.33549297, 0.0059032147, 0.048571285, 9.304537e-06, 1.5771382e-14, 3.1109528e-11, 1.7700336e-11, 3.402802e-11, 5.1188884e-12, 1.661179e-15, 6.323205e-11, 1.8002502e-16, 6.6795646e-15, 8.0263815e-16, 2.1188853e-11
1.5753192e-12, 0.27542698, 0.0013777132, 0.038544122, 0.001263893, 0.08246698, 0.029501365, 0.0030674122, 0.17632358, 0.002002842, 0.33574992, 0.0058830515, 0.048382934, 9.231327e-06, 1.5675966e-14, 3.08475e-11, 1.7484361e-11, 3.3391914e-11, 5.034862e-12, 1.6383451e-15, 6.215354e-11, 1.7670316e-16, 6.553962e-15, 7.851875e-16, 2.0603378e-11
1.5771603e-12, 0.2754733, 0.0013826852, 0.038611613, 0.0012653804, 0.082482226, 0.029487325, 0.0030670243, 0.17629564, 0.0020003086, 0.33559334, 0.0058904444, 0.048441477, 9.272998e-06, 1.5740964e-14, 3.099793e-11, 1.7617878e-11, 3.3690446e-11, 5.086565e-12, 1.6519806e-15, 6.281935e-11, 1.7867886e-16, 6.6229443e-15, 7.959833e-16, 2.0931685e-11
1.5762094e-12, 0.2754391, 0.0013811538, 0.03858825, 0.001265161, 0.082512245, 0.029495526, 0.0030681642, 0.17624883, 0.002001174, 0.33569884, 0.005886065, 0.04840609, 9.250533e-06, 1.5703024e-14, 3.092351e-11, 1.7550423e-11, 3.35106e-11, 5.0625103e-12, 1.644595e-15, 6.246828e-11, 1.7760474e-16, 6.5861204e-15, 7.9037174e-16, 2.0762449e-11
1.5760203e-12, 0.2754441, 0.0013821009, 0.03860645, 0.0012653301, 0.08251167, 0.029502846, 0.0030684574, 0.17626943, 0.0020006679, 0.33564705, 0.005886751, 0.048405856, 9.259608e-06, 1.5721338e-14, 3.095255e-11, 1.7580144e-11, 3.3565428e-11, 5.0726797e-12, 1.647776e-15, 6.262457e-11, 1.780576e-16, 6.5999545e-15, 7.9284656e-16, 2.082746e-11
1.5762099e-12, 0.27543867, 0.0013821279, 0.038603414, 0.0012654569, 0.0825236, 0.029499212, 0.0030685451, 0.1762428, 0.0020007205, 0.33567268, 0.005886504, 0.04840698, 9.256562e-06, 1.5713754e-14, 3.0944997e-11, 1.7571194e-11, 3.3543675e-11, 5.0704454e-12, 1.646689e-15, 6.2573356e-11, 1.7790213e-16, 6.5956634e-15, 7.9206363e-16, 2.0809117e-11
1.5759013e-12, 0.27543753, 0.0013821032, 0.0386058, 0.0012654077, 0.082522966, 0.02950459, 0.003068799, 0.17625315, 0.002000716, 0.3356633, 0.005886059, 0.048400346, 9.256578e-06, 1.5716042e-14, 3.0943952e-11, 1.7572178e-11, 3.3538512e-11, 5.0702264e-12, 1.6468378e-15, 6.258139e-11, 1.7792091e-16, 6.5953534e-15, 7.9217745e-16, 2.0807026e-11
1.5760784e-12, 0.27543774, 0.0013823006, 0.03860723, 0.0012655077, 0.08252652, 0.029502336, 0.00306875, 0.1762441, 0.0020006471, 0.33566517, 0.0058863554, 0.048404053, 9.257388e-06, 1.57161e-14, 3.0947727e-11, 1.7574622e-11, 3.354516e-11, 5.071561e-12, 1.6470544e-15, 6.259201e-11, 1.7795109e-16, 6.5968874e-15, 7.923572e-16, 2.0814885e-11
1.575944e-12, 0.27543625, 0.0013822026, 0.038606696, 0.0012654697, 0.082526736, 0.029504359, 0.0030688632, 0.1762468, 0.002000694, 0.335666, 0.005886042, 0.048400596, 9.256423e-06, 1.571533e-14, 3.0944202e-11, 1.7572018e-11, 3.353648e-11, 5.0704605e-12, 1.6468008e-15, 6.2579865e-11, 1.7791486e-16, 6.595306e-15, 7.921567e-16, 2.0807115e-11
1.5760076e-12, 0.2754369, 0.0013823038, 0.038607817, 0.0012655099, 0.08252754, 0.029503731, 0.003068839, 0.17624485, 0.0020006525, 0.33566415, 0.0058862087, 0.04840222, 9.257131e-06, 1.5716203e-14, 3.0946745e-11, 1.7574267e-11, 3.3542055e-11, 5.0713713e-12, 1.6470305e-15, 6.259086e-11, 1.7794648e-16, 6.5965274e-15, 7.923397e-16, 2.0813035e-11
1.5759774e-12, 0.2754363, 0.0013822636, 0.038607396, 0.0012654989, 0.08252789, 0.029504212, 0.0030688741, 0.17624487, 0.0020006744, 0.33566543, 0.0058860937, 0.04840114, 9.256663e-06, 1.5715632e-14, 3.094521e-11, 1.757296e-11, 3.353815e-11, 5.0708582e-12, 1.646886e-15, 6.25843e-11, 1.7792613e-16, 6.5957727e-15, 7.9222785e-16, 2.0809462e-11
1.5759878e-12, 0.27543658, 0.0013822938, 0.03860785, 0.001265508, 0.08252801, 0.029504167, 0.0030688709, 0.17624469, 0.00200066, 0.33566445, 0.005886135, 0.048401494, 9.256936e-06, 1.5715976e-14, 3.0946183e-11, 1.7573746e-11, 3.3540035e-11, 5.0711726e-12, 1.6469691e-15, 6.2588414e-11, 1.7793849e-16, 6.5961937e-15, 7.922951e-16, 2.0811465e-11
1.5759788e-12, 0.27543622, 0.0013822857, 0.038607705, 0.0012655085, 0.08252818, 0.029504213, 0.003068878, 0.17624454, 0.0020006658, 0.33566508, 0.0058861123, 0.048401304, 9.256794e-06, 1.5715766e-14, 3.094565e-11, 1.757331e-11, 3.3539137e-11, 5.071037e-12, 1.6469345e-15, 6.258638e-11, 1.7793135e-16, 6.59598e-15, 7.9226327e-16, 2.0810471e-11
1.5759859e-12, 0.27543634, 0.0013822913, 0.038607832, 0.0012655093, 0.0825282, 0.029504275, 0.0030688816, 0.17624466, 0.0020006641, 0.33566466, 0.0058861165, 0.048401292, 9.256853e-06, 1.5715897e-14, 3.0945968e-11, 1.7573557e-11, 3.353929e-11, 5.071108e-12, 1.6469576e-15, 6.25875e-11, 1.7793452e-16, 6.596085e-15, 7.922804e-16, 2.081092e-11
1.5759834e-12, 0.27543637, 0.0013822918, 0.0386078, 0.0012655098, 0.08252823, 0.02950425, 0.0030688813, 0.17624448, 0.002000664, 0.33566478, 0.005886113, 0.04840131, 9.256849e-06, 1.5715812e-14, 3.094586e-11, 1.757353e-11, 3.35393e-11, 5.0711002e-12, 1.6469519e-15, 6.2587276e-11, 1.7793458e-16, 6.5960616e-15, 7.922807e-16, 2.081089e-11
1.5759833e-12, 0.27543637, 0.0013822911, 0.03860782, 0.0012655092, 0.08252822, 0.029504275, 0.0030688823, 0.17624451, 0.0020006637, 0.33566475, 0.0058861123, 0.048401304, 9.25683e-06, 1.571584e-14, 3.0945975e-11, 1.757356e-11, 3.3539234e-11, 5.0710994e-12, 1.6469518e-15, 6.258716e-11, 1.7793457e-16, 6.5960865e-15, 7.922776e-16, 2.0810848e-11
1.5759799e-12, 0.27543646, 0.0013822921, 0.038607836, 0.0012655101, 0.08252826, 0.02950427, 0.0030688818, 0.17624441, 0.0020006634, 0.3356647, 0.0058861147, 0.048401307, 9.256837e-06, 1.5715898e-14, 3.094597e-11, 1.7573557e-11, 3.3539355e-11, 5.0711085e-12, 1.6469515e-15, 6.258726e-11, 1.7793522e-16, 6.5960853e-15, 7.922775e-16, 2.0810922e-11
1.5759827e-12, 0.27543646, 0.0013822919, 0.03860783, 0.0012655099, 0.08252828, 0.029504295, 0.0030688827, 0.1762445, 0.0020006648, 0.33566463, 0.005886116, 0.0484013, 9.256826e-06, 1.5715836e-14, 3.0945965e-11, 1.7573488e-11, 3.3539158e-11, 5.0710785e-12, 1.6469448e-15, 6.258713e-11, 1.7793383e-16, 6.5960717e-15, 7.9227735e-16, 2.0810801e-11
1.5759834e-12, 0.27543625, 0.0013822925, 0.038607854, 0.001265511, 0.08252828, 0.029504279, 0.0030688825, 0.17624448, 0.002000664, 0.33566478, 0.005886113, 0.04840131, 9.256831e-06, 1.5715873e-14, 3.094598e-11, 1.7573562e-11, 3.3539366e-11, 5.0711098e-12, 1.6469519e-15, 6.258716e-11, 1.7793526e-16, 6.5960997e-15, 7.9227465e-16, 2.0810928e-11
1.5759802e-12, 0.27543637, 0.0013822924, 0.038607843, 0.0012655096, 0.08252827, 0.029504282, 0.0030688823, 0.17624444, 0.0020006637, 0.33566475, 0.0058861123, 0.04840128, 9.25683e-06, 1.571584e-14, 3.0945975e-11, 1.7573493e-11, 3.3539168e-11, 5.0710803e-12, 1.6469455e-15, 6.258703e-11, 1.779339e-16, 6.5960743e-15, 7.922746e-16, 2.0810808e-11
1.5759828e-12, 0.27543634, 0.0013822934, 0.03860785, 0.0012655106, 0.08252831, 0.029504282, 0.0030688816, 0.17624451, 0.002000665, 0.33566466, 0.005886114, 0.048401307, 9.256827e-06, 1.5715868e-14, 3.0945968e-11, 1.7573557e-11, 3.353929e-11, 5.071108e-12, 1.6469449e-15, 6.2587255e-11, 1.7793519e-16, 6.596085e-15, 7.922774e-16, 2.081088e-11
1.5759798e-12, 0.27543643, 0.0013822926, 0.03860785, 0.0012655106, 0.08252828, 0.029504282, 0.0030688816, 0.17624447, 0.0020006641, 0.33566466, 0.005886114, 0.048401307, 9.256827e-06, 1.5715868e-14, 3.0945968e-11, 1.7573557e-11, 3.353929e-11, 5.0710885e-12, 1.6469514e-15, 6.2587255e-11, 1.7793519e-16, 6.596085e-15, 7.922774e-16, 2.081088e-11
1.5759798e-12, 0.27543643, 0.0013822934, 0.03860785, 0.0012655106, 0.0825283, 0.02950429, 0.003068883, 0.17624442, 0.002000665, 0.33566466, 0.005886111, 0.048401296, 9.256827e-06, 1.5715868e-14, 3.094585e-11, 1.7573522e-11, 3.3539223e-11, 5.0710885e-12, 1.6469449e-15, 6.258714e-11, 1.7793519e-16, 6.596072e-15, 7.922774e-16, 2.0810841e-11
1.5759801e-12, 0.2754364, 0.0013822936, 0.038607847, 0.0012655102, 0.082528286, 0.02950428, 0.003068882, 0.17624442, 0.0020006646, 0.33566472, 0.005886115, 0.048401307, 9.256829e-06, 1.571587e-14, 3.0945975e-11, 1.7573559e-11, 3.3539293e-11, 5.071109e-12, 1.6469517e-15, 6.258739e-11, 1.7793456e-16, 6.596086e-15, 7.922806e-16, 2.0810924e-11
1.5759802e-12, 0.27543637, 0.0013822924, 0.03860785, 0.0012655103, 0.08252827, 0.029504275, 0.0030688823, 0.17624438, 0.0020006637, 0.33566475, 0.0058861123, 0.048401304, 9.25683e-06, 1.5715871e-14, 3.0945975e-11, 1.757356e-11, 3.3539234e-11, 5.0710994e-12, 1.6469518e-15, 6.258727e-11, 1.7793457e-16, 6.5960865e-15, 7.9228063e-16, 2.0810848e-11
1.5759799e-12, 0.27543646, 0.0013822927, 0.038607843, 0.0012655107, 0.08252828, 0.029504279, 0.0030688818, 0.17624441, 0.0020006644, 0.3356647, 0.0058861114, 0.048401304, 9.256828e-06, 1.5715868e-14, 3.094597e-11, 1.7573557e-11, 3.353929e-11, 5.0711085e-12, 1.6469515e-15, 6.2587144e-11, 1.7793454e-16, 6.596073e-15, 7.922775e-16, 2.0810883e-11
1.5759798e-12, 0.27543643, 0.0013822934, 0.038607858, 0.0012655111, 0.08252831, 0.029504282, 0.003068883, 0.17624442, 0.002000665, 0.33566466, 0.005886114, 0.048401304, 9.256836e-06, 1.5715868e-14, 3.0945968e-11, 1.7573522e-11, 3.3539223e-11, 5.071098e-12, 1.6469449e-15, 6.258714e-11, 1.7793519e-16, 6.596072e-15, 7.922774e-16, 2.0810841e-11
1.5759773e-12, 0.27543637, 0.0013822924, 0.038607843, 0.0012655103, 0.082528256, 0.029504275, 0.0030688823, 0.17624447, 0.0020006637, 0.33566475, 0.0058861123, 0.04840128, 9.25683e-06, 1.5715871e-14, 3.0945975e-11, 1.757356e-11, 3.3539296e-11, 5.07109e-12, 1.6469518e-15, 6.258716e-11, 1.7793457e-16, 6.5960743e-15, 7.922746e-16, 2.0810886e-11
1.5759802e-12, 0.27543637, 0.0013822938, 0.03860785, 0.0012655109, 0.08252828, 0.029504275, 0.0030688823, 0.17624438, 0.0020006637, 0.33566475, 0.0058861123, 0.048401304, 9.25683e-06, 1.5715871e-14, 3.0945975e-11, 1.757356e-11, 3.3539234e-11, 5.0710994e-12, 1.6469518e-15, 6.258727e-11, 1.7793457e-16, 6.5960992e-15, 7.922776e-16, 2.0810848e-11
1.5759828e-12, 0.27543643, 0.001382292, 0.038607832, 0.0012655106, 0.082528286, 0.02950429, 0.0030688846, 0.17624447, 0.002000665, 0.33566466, 0.0058861165, 0.048401296, 9.256827e-06, 1.5715868e-14, 3.0945968e-11, 1.7573557e-11, 3.353929e-11, 5.071108e-12, 1.6469514e-15, 6.2587255e-11, 1.7793519e-16, 6.596072e-15, 7.922774e-16, 2.081088e-11
1.5759794e-12, 0.2754364, 0.0013822931, 0.038607847, 0.0012655102, 0.08252826, 0.029504275, 0.0030688806, 0.17624445, 0.0020006627, 0.33566457, 0.0058861123, 0.0484013, 9.256824e-06, 1.5715863e-14, 3.094596e-11, 1.7573552e-11, 3.353928e-11, 5.0710868e-12, 1.646951e-15, 6.258724e-11, 1.7793515e-16, 6.596083e-15, 7.922802e-16, 2.0810876e-11
1.5759824e-12, 0.2754364, 0.0013822931, 0.038607847, 0.0012655102, 0.082528286, 0.02950429, 0.003068884, 0.1762445, 0.0020006646, 0.33566457, 0.005886115, 0.0484013, 9.256833e-06, 1.5715863e-14, 3.094596e-11, 1.7573517e-11, 3.3539217e-11, 5.0710968e-12, 1.646951e-15, 6.258712e-11, 1.7793515e-16, 6.5960704e-15, 7.922772e-16, 2.0810836e-11
1.5759802e-12, 0.27543637, 0.0013822924, 0.038607843, 0.0012655103, 0.08252828, 0.029504275, 0.0030688823, 0.17624444, 0.0020006637, 0.33566475, 0.0058861123, 0.04840129, 9.25683e-06, 1.5715871e-14, 3.0945975e-11, 1.757356e-11, 3.3539296e-11, 5.0710994e-12, 1.6469518e-15, 6.258716e-11, 1.7793457e-16, 6.5960743e-15, 7.922776e-16, 2.0810886e-11
1.5759802e-12, 0.27543637, 0.0013822924, 0.038607843, 0.0012655103, 0.082528256, 0.029504275, 0.0030688823, 0.17624444, 0.0020006637, 0.33566475, 0.0058861123, 0.04840129, 9.25683e-06, 1.5715871e-14, 3.0945975e-11, 1.757356e-11, 3.3539296e-11, 5.0711093e-12, 1.6469518e-15, 6.258727e-11, 1.7793457e-16, 6.5960743e-15, 7.922776e-16, 2.0810848e-11
1.5759798e-12, 0.27543643, 0.0013822934, 0.03860785, 0.0012655106, 0.082528315, 0.029504282, 0.0030688846, 0.17624442, 0.002000665, 0.33566466, 0.005886111, 0.048401304, 9.256827e-06, 1.5715868e-14, 3.094585e-11, 1.7573522e-11, 3.3539223e-11, 5.0710885e-12, 1.6469449e-15, 6.258714e-11, 1.7793519e-16, 6.596072e-15, 7.922774e-16, 2.0810841e-11
1.5759799e-12, 0.27543637, 0.0013822935, 0.038607843, 0.0012655107, 0.08252828, 0.029504286, 0.0030688832, 0.17624444, 0.0020006644, 0.3356647, 0.0058861114, 0.04840128, 9.256828e-06, 1.5715898e-14, 3.094597e-11, 1.7573557e-11, 3.353929e-11, 5.0711085e-12, 1.6469515e-15, 6.258726e-11, 1.7793454e-16, 6.596073e-15, 7.922775e-16, 2.0810883e-11
1.5759828e-12, 0.2754365, 0.0013822934, 0.03860785, 0.0012655111, 0.08252831, 0.029504282, 0.003068883, 0.17624442, 0.0020006632, 0.33566466, 0.005886114, 0.048401307, 9.256827e-06, 1.5715868e-14, 3.0945968e-11, 1.7573557e-11, 3.3539223e-11, 5.071108e-12, 1.6469449e-15, 6.258714e-11, 1.7793519e-16, 6.596072e-15, 7.922774e-16, 2.0810841e-11
1.5759799e-12, 0.27543637, 0.0013822927, 0.03860785, 0.0012655107, 0.082528286, 0.029504286, 0.0030688832, 0.17624444, 0.0020006644, 0.3356647, 0.0058861114, 0.048401292, 9.256828e-06, 1.5715868e-14, 3.094597e-11, 1.7573557e-11, 3.353929e-11, 5.0710985e-12, 1.6469515e-15, 6.2587144e-11, 1.7793454e-16, 6.596073e-15, 7.9227444e-16, 2.0810883e-11
1.5759827e-12, 0.2754364, 0.0013822925, 0.038607854, 0.0012655105, 0.08252828, 0.02950428, 0.0030688827, 0.1762445, 0.0020006648, 0.33566463, 0.0058861133, 0.048401307, 9.256826e-06, 1.5715866e-14, 3.0945965e-11, 1.7573555e-11, 3.3539286e-11, 5.0711076e-12, 1.6469512e-15, 6.258725e-11, 1.7793518e-16, 6.5960844e-15, 7.9227735e-16, 2.0810879e-11
